Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round01.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round02.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round03.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round04.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round05.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round06.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round07.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round08.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round09.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round10.companion.ome	Pos101
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round 11	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/Pos101_round11.companion.ome	Pos101
